Upstream Regulators,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14
mir-8,0,0,0,0,0,0,6.620731137,0,0,0,8.590720813,0,2.867092963,0
TCF4,1.977257225,0,0,3.023153874,0,0,5.811355938,0,0,0,6.35653655,0,4.852369334,0
HOXA9,0,0,0,0,0,0,3.881090845,0,0,0,7.480111634,0,7.332933209,0
mir-21,1.80335538,0,0,2.263054619,0,0,4.587155333,0,0,0,8.285075353,0,9.209004346,0
CST5,3.954118216,0,3.067401778,1.542644913,0,2.193119129,3.152717078,0,0,1.575347902,8.898201546,2.567354417,0,0
EIF2AK3,0,0,3.13930881,0,0,0,0,4.926187164,0,0,9.623629632,0,0,0
XBP1,0,0,2.952464853,0,0,0,0,7.846063766,0,0,10.56889766,0,0,0
E2F4,1.754336776,0,0,0,0,0,0,3.900625929,0,0,10.82612154,0,0,0
E2F1,2.006315442,0,0,0,0,0,0,7.857110178,0,0,9.884686669,0,0,0
HNF1A,0,0,0,0,2.986171526,0,0,2.314733131,2.52302307,0,9.720254222,0,0,0
NUPR1,2.160538144,2.309861728,0,1.582741856,0,1.541887992,2.923800694,0,1.695804537,0,10.97394384,0,0,0
Sos,0,0,0,0,0,1.544599915,2.877138842,0,2.109224401,0,11.48256912,0,1.905408432,0
TFEB,0,0,0,0,0,1.52460692,0,0,0,0,8.313463001,0,3.261625073,0
miR-291a-3p (and other miRNAs w/seed AAGUGCU),0,0,0,0,0,0,0,0,0,0,10.67880786,0,2.637853,0
MASTL,0,0,0,1.971708416,0,0,0,1.512572478,0,0,11.05593558,0,1.942411703,0
KDM5A,0,0,2.155332113,0,0,0,0,5.483779702,0,0,0,15.01884961,0,0
CPT1B,0,0,0,0,0,1.791929784,0,4.216138027,0,0,3.538310456,16.90652476,0,0
DDX5,0,0,0,0,0,0,2.096347489,0,0,0,0,21.93004985,2.824374997,0
TEAD1,0,0,0,0,0,0,3.541191097,2.675435486,0,0,1.87153527,18.88665405,0,0
TLE3,2.467948715,0,0,0,0,0,2.126877094,1.600074463,0,0,0,17.595751,0,0
IGF1R,0,0,0,0,0,0,3.841229265,3.68034474,0,0,0,8.475386609,1.820029973,0
RRP1B,0,0,0,0,0,0,0,3.721190293,0,0,4.436876855,8.078721822,0,0
RB1,0,0,0,0,0,0,3.419829006,5.782354808,0,0,4.78137134,6.980938825,0,0
SIGLEC8,1.605604019,0,4.982928825,0,0,0,0,0,0,0,0,8.821225729,0,0
STK11,0,0,5.032941564,0,0,0,2.296432731,1.49996446,0,0,2.209550615,7.024143743,0,0
TRIB1,1.505057079,0,0,0,0,0,0,2.057724792,2.231397806,0,1.313827943,9.207122081,0,0
TFRC,0,0,1.472155752,1.376708748,0,0,0,0,0,0,0,11.57669626,2.925962747,0
MOS,0,0,1.436333827,0,0,0,0,0,0,0,0,13.22773676,0,0
RPS15,0,0,0,0,0,0,0,0,0,0,0,12.84745516,0,0
POLG,0,0,0,0,0,0,0,0,0,0,0,13.26283603,0,0
PRKCG,0,0,0,0,0,0,0,0,0,0,0,13.54505036,0,0
MYCL,2.010894113,0,1.625351216,0,0,0,0,0,0,0,1.854012076,11.82640368,0,0
SAMMSON,1.563839035,0,2.75564204,0,0,0,0,1.691421795,0,0,0,11.19903405,0,0
NFU1,0,0,1.769292813,0,0,0,0,2.495735996,0,0,1.503817691,9.652610071,0,0
HBA1/HBA2,0,0,1.742618725,0,0,0,0,0,0,0,0,9.523699147,0,0
SIRT7,0,0,0,0,0,0,0,0,0,0,0,10.04647959,0,0
DDX3X,0,0,0,0,0,0,0,0,0,0,0,10.06304941,0,0
APP,0,0,1.760031719,5.226232635,0,2.056889978,5.603472814,5.52594222,1.828127918,0,4.060908444,1.605030908,13.43941953,0
CD3,3.561027224,0,2.84620066,7.160212355,0,0,1.756978632,4.296264423,0,0,4.82720668,3.128114209,14.54016462,0
KLF6,0,0,0,8.210383781,0,6.944029052,2.0686092,3.769544925,0,0,1.856463601,0,14.2805922,0
MAPT,0,0,1.58311717,3.068759839,0,8.829242263,5.069114176,4.53984308,0,0,2.111377158,3.379744894,12.51090729,0
IL33,0,0,0,11.57001032,0,1.390263032,1.819310812,0,0,0,0,0,19.7011898,0
IL15,0,0,0,9.837859195,0,1.917452123,1.958626712,3.340658051,0,0,3.295128907,0,19.71994635,0
NR1H3,0,0,0,0,0,0,1.893198994,0,3.944040355,0,0,0,15.0958502,0
SPI1,0,0,0,5.434966237,0,0,0,0,0,0,0,1.787462938,19.78382429,0
BHLHE40,0,0,0,2.196936701,0,0,1.66415984,2.585848317,0,0,3.604895661,0,20.77181622,0
CITED2,0,0,0,2.56886409,0,0,2.007476819,0,0,0,4.056825973,0,17.59905266,0
TREX1,0,0,0,2.719702688,0,0,0,0,0,0,3.548948707,0,16.06321238,0
IRF2BP2,0,0,0,2.551549243,0,0,0,0,0,0,0,0,16.53939342,0
CCL20,0,0,0,0,0,0,0,0,0,0,0,0,18.44337221,0
IL6,0,0,0,4.23953755,0,0,9.549723381,0,0,0,3.229364824,0,17.51687901,0
APOE,0,0,0,4.11153908,0,2.077557953,9.083707592,0,1.37608441,2.534828815,0,0,16.49349498,0
FAS,0,0,0,2.829513246,0,1.80404835,6.948050106,0,0,3.385447235,1.74766529,0,13.57300877,0
ETS1,0,0,0,6.518026857,0,0,5.114014287,0,0,0,0,0,13.41219135,0
KLF2,0,0,0,6.467171008,0,0,6.98100242,0,0,0,0,0,14.87535061,0
Ige,0,0,0,6.662774134,0,1.560253489,3.633489177,0,0,0,0,0,16.78983204,0
STAT1,0,0,0,6.52464629,0,0,3.73904308,0,0,0,0,0,20.53762257,0
IL13,0,0,0,6.765763664,0,1.587179813,6.795186824,0,0,0,0,0,18.73671662,0
KDM1A,0,0,0,4.756497606,0,1.520228547,6.999535614,0,0,0,1.391606216,0,18.50374733,0
BCR (complex),0,0,1.353698017,6.011296213,0,0,0,2.295852982,0,0,2.466262287,5.783951924,5.878105369,0
CD40,0,0,0,5.695009626,0,0,1.67116762,2.596710423,0,0,0,7.688469284,4.997979946,0
TCR,0,0,3.413297596,4.674366916,0,0,0,2.92048394,0,0,1.557578251,9.731644846,11.3048446,0
IL3,0,0,0,5.854000605,0,0,1.964320329,0,0,0,0,5.497352459,10.9231445,0
Hbb-b1,0,0,1.516463819,2.842950519,0,0,0,0,0,0,0,6.520544755,10.89385725,0
KLF3,0,2.110562806,1.380743325,2.211580893,0,0,2.305533513,0,0,6.352636965,4.258455892,0,5.970543529,0
CD40LG,0,0,0,7.637796672,0,1.309813532,0,0,0,0,4.465365726,0,12.80030087,0
CHROMR,0,0,0,4.664555604,1.58346371,0,0,0,0,0,6.662133037,0,10.23573052,0
NONO,0,0,0,5.781618324,0,0,0,0,0,0,5.601452023,0,8.140271273,0
IKZF1,0,0,0,8.898896205,0,1.821890824,2.059646472,1.751846345,0,0,1.492053227,0,9.462387745,0
GRN,0,0,0,5.083692363,0,0,1.844672915,1.737931154,0,0,2.899037774,0,9.515826128,0
CD28,0,0,1.780721662,4.51826384,0,0,1.450146363,2.253794343,0,0,2.636288491,1.597180334,9.836183242,0
VEGFA,0,0,0,6.561571881,0,0,3.918114817,0,0,0,1.366593907,2.085781645,11.23875041,0
TGM2,0,0,0,6.572851345,0,1.554725635,3.729817751,0,0,0,3.125176423,0,9.364731404,0
ERG,0,0,0,4.914782454,0,1.461495419,3.768724871,0,0,0,3.489740457,0,9.430335899,0
IFNB1,0,0,0,2.877992633,0,0,5.355410313,1.507708498,3.445072955,0,0,0,8.589250533,0
MAPK14,0,0,0,4.278421125,0,0,4.63029263,0,2.989530372,0,0,0,6.786884465,0
IL5,0,0,0,5.236490012,0,0,4.903223878,0,3.545545936,0,2.14029752,0,6.972345868,0
EPAS1,0,0,0,2.590820577,1.383674927,0,2.787220037,0,4.899249019,0,2.001253909,0,5.829759784,0
Tcf7,0,0,0,3.746620667,0,0,1.979559352,0,4.199837582,0,1.835531625,0,7.573169397,0
LDL,0,0,0,3.145322099,0,1.377534067,2.486961722,0,4.646697434,0,0,0,9.88068016,0
IFNAR1,0,0,0,2.057779525,0,0,1.566279263,0,4.751390489,0,0,0,8.975519985,0
NOTCH1,0,0,0,7.143081057,0,0,3.609889246,0,0,0,0,0,6.997697677,0
Notch,0,0,0,6.316274,0,0,3.771982946,0,0,0,0,0,5.450919189,0
NFAT5,0,0,0,5.230982387,0,0,6.046039848,0,0,0,0,0,6.634084995,0
BRD4,0,0,0,6.891687733,0,0,5.586058873,1.395028617,0,0,0,0,5.316136091,0
GNAS,0,0,0,0,0,0,5.468202557,0,0,0,0,0,7.368256297,0
PTGS2,0,0,0,1.975218939,0,1.914028855,5.114014287,0,0,0,0,0,7.795639337,0
MAFB,0,0,0,2.203766679,0,0,5.282693439,0,0,0,0,0,9.124433914,0
ADGRE2,0,0,0,1.546773917,0,0,5.665734518,0,0,0,0,0,9.068050903,0
MYB,0,0,0,3.820020689,0,0,3.792329802,0,0,0,0,0,6.414617566,0
IL1,0,0,0,4.088832728,0,0,3.428492611,0,0,0,0,0,6.724634996,0
RIGI,0,0,0,2.921727372,0,0,3.854045381,0,0,0,0,0,7.16724468,0
KIT,0,0,0,2.951106996,0,0,2.876823241,0,0,0,0,0,6.708519362,0
PAX3,0,0,0,2.01036812,0,0,4.329221777,0,0,1.413861592,0,0,6.080733549,0
WNT5A,0,0,0,1.61646602,0,0,4.47180382,0,0,0,1.525552674,0,5.855579608,0
STAT5A,0,0,0,1.750633246,0,0,4.175027404,0,0,0,1.514315979,0,7.529350434,0
TGFBR1,0,0,0,1.656249914,0,0,4.386128591,0,0,0,0,0,7.306947421,0
ID2,0,0,0,4.802184334,0,0,6.908112061,0,0,0,0,0,8.873576517,0
EZH2,0,0,0,3.119698725,0,0,8.398683246,0,0,0,0,0,7.994617848,0
TGFBR2,0,0,0,4.73560279,0,0,5.15064937,0,0,2.029130117,0,0,9.193737518,0
LEF1,0,0,0,4.311407583,0,0,4.613454635,0,0,0,0,0,9.173054127,0
RUNX1,0,0,0,5.426623003,0,0,4.363643384,0,0,0,0,0,7.883162243,0
CEBPA,0,0,0,4.840730857,0,0,5.027871503,0,2.620487999,0,0,0,11.00236763,0
CREBBP,0,0,0,3.310684477,0,0,3.942905465,0,2.037833908,0,0,0,10.48922638,0
PI3K (complex),0,0,0,3.441451604,0,0,6.933396265,0,0,0,1.875238489,0,11.71911473,0
IgG,0,0,0,5.834025867,0,0,5.380052823,0,0,0,0,0,11.62329377,0
MYD88,0,0,0,4.346142896,0,0,4.84998279,0,0,0,0,0,11.17214337,0
DNMT3A,0,0,0,2.936009328,0,0,5.787854732,0,0,0,0,0,12.29838273,0
GATA2,0,0,0,2.254947993,0,0,4.831337599,0,0,0,0,0,11.19896813,0
DYSF,0,0,0,0,2.265442542,0,2.473206105,0,3.021124697,0,0,0,8.626528412,0
GATA1,0,0,0,1.385019629,0,3.223838429,0,0,0,0,1.489849525,0,7.502991425,0
IFNA2,0,0,0,3.201254422,0,0,2.881257814,0,0,0,4.236330942,0,8.087160924,0
NKX2-3,0,0,0,2.643916243,0,0,1.53916517,0,0,0,3.200369923,0,9.842827401,0
RIPK2,0,0,0,1.921867373,0,0,0,0,2.578679467,0,2.110569561,0,8.322884661,0
SPRY2,0,0,0,1.839883773,0,0,0,0,0,0,2.347539066,0,8.781797965,0
GPR174,0,0,0,1.990131199,1.410054775,0,0,0,0,0,2.498636617,0,7.332993523,0
SPIB,0,0,0,0,0,0,0,0,0,0,0,2.579788318,7.437649074,0
TPH1,0,0,0,0,0,0,1.951409393,0,0,0,0,0,9.489079542,0
CALCA,0,0,0,1.365092381,0,0,2.549650491,0,0,0,0,0,9.900016384,0
KITLG,0,0,0,2.563486826,0,0,2.764322479,0,0,0,0,1.657297348,7.787603425,0
MIF,0,0,0,2.236279888,0,0,1.682579644,0,0,0,0,0,8.602264956,0
TREM1,0,0,0,1.557494352,0,0,1.735042579,0,0,0,0,0,7.511244166,0
SATB1,0,0,0,0,0,0,0,0,0,0,3.610042685,0,10.35586775,0
IRF7,0,0,0,0,0,0,0,0,0,0,2.207658729,0,9.221503232,0
PTGER4,0,0,0,0,0,0,0,0,0,0,1.543227074,0,10.03849756,0
TLR3,0,0,0,0,0,0,0,0,0,0,0,0,9.724274309,0
CLEC4A,0,0,0,0,0,0,0,0,0,0,0,0,10.28806981,0
Ifnar,0,0,0,0,0,0,0,0,0,0,0,0,10.26197613,0
GSE1,0,0,0,1.487610703,0,0,0,0,0,1.30839628,0,0,8.820972224,0
SMARCA5,0,0,0,1.536888807,0,0,0,0,0,0,0,0,8.708506224,0
IFN alpha/beta,0,0,0,0,0,0,0,0,0,0,0,0,8.443712571,0
Cyp2c23,0,0,0,0,0,0,0,0,0,0,0,0,7.755672074,0
EP300,0,0,0,2.263793464,0,2.558032515,0,1.7397872,0,0,0,0,13.60586447,0
TLR4,0,0,0,1.67742953,0,0,3.274175277,0,0,0,0,0,15.17275525,0
TBX21,0,0,0,3.332210288,0,0,1.330298619,0,0,0,0,0,13.41370698,0
FOXP3,0,0,0,2.164768131,0,0,2.444799076,0,0,0,0,0,14.0306635,0
STING1,0,0,0,2.662570622,0,0,2.206559401,0,0,0,0,0,13.82559568,0
USP22,0,0,0,5.820728248,1.453641742,0,0,0,0,0,0,0,8.50634324,0
BTK,0,0,0,4.234895051,0,0,1.440535678,0,0,0,0,0,8.300405036,0
IL12 (family),0,0,0,3.857541493,0,0,0,0,0,0,0,0,8.25532316,0
ITPR2,0,0,0,1.35589704,0,0,0,0,0,0,0,0,12.5086634,0
ZBTB16,0,0,0,1.726049768,0,0,0,0,0,0,0,0,11.49241368,0
RNASEH2B,0,0,0,5.100016867,0,0,0,0,0,0,2.032772287,0,10.37882887,0
NFATC2,0,0,0,2.302336607,0,0,0,0,0,0,0,0,10.23525582,0
GATA3,0,0,0,4.254430869,0,0,0,0,0,0,0,0,10.27921401,0
TLR9,0,0,0,3.786315061,0,0,0,0,0,0,0,0,10.46184321,0
PRDM1,0,0,0,5.664998076,0,0,0,0,0,0,0,0,11.75451574,0
Hbb-b2,0,0,0,3.784065266,1.351411868,0,0,0,0,0,0,0,11.89264,0
IL21,0,0,0,4.045875813,0,0,0,0,0,0,0,0,12.6870069,0
ZC3H12A,0,0,0,5.804827485,0,0,1.32995755,0,0,1.447966187,0,0,10.40667913,1.707859628
Tnf (family),0,0,0,5.14513215,0,0,2.151413487,1.43114449,0,0,0,0,9.791309474,0
STAT6,0,0,0,5.180638565,0,0,3.276335753,0,0,0,1.441617536,0,10.75087233,0
CNTF,0,0,0,3.248695714,0,0,2.694160572,0,0,0,1.42388084,0,10.86135576,0
IRF1,0,0,0,3.302718871,0,0,2.141151783,0,0,0,0,0,10.15493677,0
ID3,0,0,0,4.169464146,0,0,2.918507065,0,0,0,0,0,9.895385728,0
Brd4,0,0,0,4.528595321,0,0,2.976594582,0,0,0,0,0,9.75418564,0
IL18,0,0,0,4.1252315,0,0,1.716004289,0,0,0,0,0,12.39334438,0
IRF8,0,0,0,3.609950686,0,0,1.754347469,0,0,0,0,0,11.69519738,0
TNFSF11,0,0,0,5.341100764,0,0,1.981022799,0,0,0,0,0,10.66641185,0
TYROBP,0,0,0,4.836038725,0,0,1.56794026,0,0,0,0,0,11.29592488,0
CSF3,0,0,0,5.464414484,0,0,2.584586694,0,0,0,0,0,11.32429713,0
IL12 (complex),0,0,0,5.208767063,0,0,2.184541208,0,0,0,0,0,12.02025345,0
SMAD3,0,0,0,2.949220408,1.933748682,0,15.68141667,0,2.347252022,0,0,0,0,0
WNT3A,0,0,0,2.263054619,0,0,19.88731614,0,0,0,0,0,3.008538452,0
MRTFB,0,0,0,0,0,0,14.76841789,0,0,0,1.494940508,0,4.806405896,0
SSTR2,0,0,0,0,0,0,17.01407189,0,0,0,0,0,2.920583941,0
TP73,0,0,0,5.715132046,0,3.252977921,15.4127757,0,0,3.621333029,2.152121787,0,6.060297976,0
TP63,0,0,0,3.489712374,0,2.519970526,14.71356942,0,0,2.094560915,1.480242867,0,4.567233574,0
PDGF BB,0,0,0,4.635255664,0,0,15.11277033,0,3.162570636,0,1.791609262,0,3.529125294,0
HGF,0,0,0,4.196110006,0,0,13.56540843,0,2.441948104,0,4.045830736,0,5.449440192,0
F2R,0,0,0,1.951104279,0,0,13.83737537,0,0,0,0,0,6.335977327,0
CCR2,0,0,0,3.660772031,0,0,15.70968586,0,0,0,0,0,5.903033877,0
Alpha catenin,0,0,0,4.143175839,0,0,15.16918723,0,0,0,0,0,5.589117263,0
TWIST1,0,0,0,6.405162371,2.543519578,1.681594375,16.07635579,0,0,0,0,0,4.264471117,0
FGF2,0,0,0,5.132478269,0,0,17.01188433,0,0,0,0,0,3.654686558,0
PIK3CA,0,0,0,6.078413435,0,0,14.45742167,0,0,0,0,0,3.432566556,0
PRL,0,0,0,4.091153877,1.504082251,0,8.82788171,3.117846223,0,2.255462574,2.870582067,0,4.508368071,0
TAFAZZIN,0,0,1.88822593,2.570637295,0,0,6.271323973,2.011470813,0,0,4.257287585,0,7.529350434,0
HIF1A,0,0,0,3.4140015,0,0,6.025345224,3.135469592,1.535876909,0,2.176733909,2.178425639,5.408134117,0
